     1→     1→import { useState, useEffect, useRef } from 'react';
     2→     2→import { Header } from './components/Header';
     3→     3→import { Reception } from './components/Reception';
     4→     4→import { DoctorCabinet } from './components/DoctorCabinet';
     5→     5→import { TvMonitor } from './components/TvMonitor';
     6→     6→import { Reports } from './components/Reports';
     7→     7→import { LoginPage } from './components/LoginPage';
     8→     8→import { AdminPanel } from './components/AdminPanel';
     9→     9→import { Patient, Department, UserSession, HospitalRoom, InpatientStay, ClinicTransaction, ReceptionStaff, PatientVisit } from './types';
    10→    10→import { DEPARTMENTS } from './data';
    11→    11→import { Monitor, ShieldCheck } from 'lucide-react';
    12→    12→
    13→    13→// API base URL — relative in dev (hits local server → TiDB), absolute in prod (Cloudflare Worker → TiDB)
    14→    14→const API_BASE = import.meta.env.DEV ? '' : 'https://medical-pro-api.norinkomp.workers.dev';
    15→    15→
    16→    16→export default function App() {
   120→   120→    // 1) Darhol urinish — tez saqlash uchun
   121→   121→    try {
   122→   122→      const response = await fetch(`${API_BASE}/api/save`, {
   123→   123→        method: 'POST',
   124→   124→        headers: { 'Content-Type': 'application/json' },
   125→   125→        body: JSON.stringify({ key, data, forceReplace }),
   126→   126→      });
   127→   127→      if (response.ok) {
   128→   128→        return; // muvaffaqiyatli
   129→   129→      }
   130→   130→      console.error(`Backend save failed for ${key}: HTTP ${response.status} — navbatga qo'yildi`);
   131→   131→    } catch (err) {
   132→   132→      console.error(`Backend sync failed for ${key}:`, err, '— navbatga qo\'yildi');
   133→   133→    }
   134→   134→    // 2) Xato bo'lsa — navbatga qo'yamiz va keyin qayta urinamiz
   135→   135→    saveQueueRef.current.set(key, { data, forceReplace });
   136→   136→    // 3 soniyadan so'ng navbatni tozalash (backend tiklangan bo'lishi mumkin)
   137→   137→    setTimeout(() => { flushSaveQueue(); }, 3000);
   138→   138→  };
   139→   139→
   140→   140→  // ===================================================================
   141→   141→  // REAL-TIME SSE (Server-Sent Events) — polling yo'q!
   142→   142→  // Bir marta ulanamiz, server ma'lumot o'zgarganda darhol qabul qilamiz.
   143→   143→  // Boshqa qurilmadan bemor qo'shilsa — shifokor/monitor/kassa darhol ko'radi.
   144→   144→  // ===================================================================
   145→   145→  useEffect(() => {
   146→   146→    // 1) Boshlang'ich ma'lumotni bir marta yuklash
   147→   147→    const loadInitial = async () => {
   148→   148→      try {
   149→   149→        const response = await fetch(`${API_BASE}/api/data`);
   150→   150→        if (!response.ok) throw new Error('API server unreachable');
   151→   151→        const dbData = await response.json();
   152→   152→
   153→   153→        if (dbData.departments && dbData.departments.length > 0) {
   154→   154→          departmentsRef.current = dbData.departments;
   155→   155→          setDepartments(dbData.departments);
   156→   156→        } else if (departmentsRef.current.length === 0) {
   157→   157→          departmentsRef.current = DEPARTMENTS;
   158→   158→          setDepartments(DEPARTMENTS);
   159→   159→          await saveToBackend('departments', DEPARTMENTS);
   160→   160→        }
   161→   161→
   162→   162→        if (dbData.receptionStaff && dbData.receptionStaff.length > 0) {
   163→   163→          receptionStaffRef.current = dbData.receptionStaff;
   164→   164→          setReceptionStaff(dbData.receptionStaff);
   165→   165→        } else if (receptionStaffRef.current.length === 0) {
   166→   166→          const def = [{ id: 'rep-1', name: 'Qabulxona xodimi', login: 'qabul', password: 'qabul123' }];
   167→   167→          receptionStaffRef.current = def;
   168→   168→          setReceptionStaff(def);
   169→   169→          await saveToBackend('receptionStaff', def);
   170→   170→        }
   171→   171→
   172→   172→        if (dbData.hospitalRooms !== undefined) {
   173→   173→          hospitalRoomsRef.current = dbData.hospitalRooms;
   174→   174→          setHospitalRooms(dbData.hospitalRooms);
   175→   175→        }
   176→   176→        if (dbData.inpatientStays !== undefined) {
   177→   177→          inpatientStaysRef.current = dbData.inpatientStays;
   178→   178→          setInpatientStays(dbData.inpatientStays);
   179→   179→        }
   180→   180→        if (dbData.patients !== undefined) {
   181→   181→          patientsRef.current = dbData.patients;
   182→   182→          setPatients(dbData.patients);
   183→   183→        }
   184→   184→        if (dbData.transactions !== undefined) {
   185→   185→          transactionsRef.current = dbData.transactions;
   186→   186→          setTransactions(dbData.transactions);
   187→   187→        }
   188→   188→        if (dbData.diagnosisTemplates !== undefined) {
   189→   189→          diagnosisTemplatesRef.current = dbData.diagnosisTemplates;
   190→   190→          setDiagnosisTemplates(dbData.diagnosisTemplates);
   191→   191→        }
   192→   192→        if (dbData.clinicSettings !== undefined && dbData.clinicSettings) {
   193→   193→          clinicSettingsRef.current = dbData.clinicSettings;
   194→   194→          setClinicSettings(dbData.clinicSettings);
   195→   195→        }
   196→   196→      } catch (err) {
   197→   197→        console.warn('⚠️ [Init]: Could not load from backend.', err);
   198→   198→      }
   199→   199→    };
   200→   200→
   201→   201→    loadInitial();
   202→   202→
   203→   203→    // 2) SSE ulanish — real-time yangilanishlar
   204→   204→    let es: EventSource | null = null;
   205→   205→    let reconnectTimer: ReturnType<typeof setTimeout> | null = null;
   206→   206→    let hasConnectedBefore = false; // birinchi ulanishdan keyin true
   207→   207→
   208→   208→    const resyncAll = async () => {
   209→   209→      // Aloqa uzilgan paytda o'tgan o'zgarishlarni o'tkazib yubormaslik uchun
   210→   210→      // to'liq /api/data dan o'qib, ref va state yangilanadi
   211→   211→      try {
   212→   212→        const response = await fetch(`${API_BASE}/api/data`);
   213→   213→        if (!response.ok) return;
   214→   214→        const dbData = await response.json();
   215→   215→        if (dbData.patients) { patientsRef.current = dbData.patients; setPatients(dbData.patients); }
   216→   216→        if (dbData.transactions) { transactionsRef.current = dbData.transactions; setTransactions(dbData.transactions); }
   217→   217→        if (dbData.departments) { departmentsRef.current = dbData.departments; setDepartments(dbData.departments); }
   218→   218→        if (dbData.hospitalRooms) { hospitalRoomsRef.current = dbData.hospitalRooms; setHospitalRooms(dbData.hospitalRooms); }
   219→   219→        if (dbData.inpatientStays) { inpatientStaysRef.current = dbData.inpatientStays; setInpatientStays(dbData.inpatientStays); }
   220→   220→        if (dbData.receptionStaff) { receptionStaffRef.current = dbData.receptionStaff; setReceptionStaff(dbData.receptionStaff); }
   221→   221→        if (dbData.diagnosisTemplates) { diagnosisTemplatesRef.current = dbData.diagnosisTemplates; setDiagnosisTemplates(dbData.diagnosisTemplates); }
   222→   222→        if (dbData.clinicSettings) { clinicSettingsRef.current = dbData.clinicSettings; setClinicSettings(dbData.clinicSettings); }
   223→   223→      } catch {}
   224→   224→    };
   225→   225→
   226→   226→    const connectSSE = () => {
   227→   227→      try {
   228→   228→        es = new EventSource(`${API_BASE}/api/events`);
   229→   229→
   230→   230→        es.onopen = () => {
   231→   231→          // Agar bu qayta ulanish bo'lsa (aloqa uzilganidan keyin) — to'liq resync
   232→   232→          if (hasConnectedBefore) {
   233→   233→            resyncAll();
   234→   234→          }
   235→   235→          hasConnectedBefore = true;
   236→   236→        };
   237→   237→
   238→   238→        es.onmessage = (event) => {
   239→   239→          try {
   240→   240→            const msg = JSON.parse(event.data);
   241→   241→            if (msg.type === 'connected') return; // ulanish tasdiqi
   242→   242→            if (msg.type === 'update' && msg.key && msg.data !== undefined) {
   243→   243→              // Ma'lumotni darhol state va ref ga yozamiz
   244→   244→              // MUHIM: o'zimiz saqlagan ma'lumot ham qaytadi — bu xavfsiz (idempotent)
   245→   245→              switch (msg.key) {
   246→   246→                case 'patients':
   247→   247→                  patientsRef.current = msg.data;
   248→   248→                  setPatients(msg.data);
   249→   249→                  break;
   250→   250→                case 'transactions':
   251→   251→                  transactionsRef.current = msg.data;
   252→   252→                  setTransactions(msg.data);
   253→   253→                  break;
   254→   254→                case 'departments':
   255→   255→                  departmentsRef.current = msg.data;
   256→   256→                  setDepartments(msg.data);
   257→   257→                  break;
   258→   258→                case 'hospitalRooms':
   259→   259→                  hospitalRoomsRef.current = msg.data;
   260→   260→                  setHospitalRooms(msg.data);
   261→   261→                  break;
   262→   262→                case 'inpatientStays':
   263→   263→                  inpatientStaysRef.current = msg.data;
   264→   264→                  setInpatientStays(msg.data);
   265→   265→                  break;
   266→   266→                case 'receptionStaff':
   267→   267→                  receptionStaffRef.current = msg.data;
   268→   268→                  setReceptionStaff(msg.data);
   269→   269→                  break;
   270→   270→                case 'diagnosisTemplates':
   271→   271→                  diagnosisTemplatesRef.current = msg.data;
   272→   272→                  setDiagnosisTemplates(msg.data);
   273→   273→                  break;
   274→   274→                case 'clinicSettings':
   275→   275→                  clinicSettingsRef.current = msg.data;
   276→   276→                  setClinicSettings(msg.data);
   277→   277→                  break;
   278→   278→              }
   279→   279→            }
   280→   280→          } catch {}
   281→   281→        };
   282→   282→
   283→   283→        es.onerror = () => {
   284→   284→          // Ulanish uzildi — avtomatik qayta ulanish (3 soniyadan so'ng)
   285→   285→          if (es) { try { es.close(); } catch {} es = null; }
   286→   286→          reconnectTimer = setTimeout(connectSSE, 3000);
   287→   287→        };
   288→   288→      } catch {
   289→   289→        reconnectTimer = setTimeout(connectSSE, 3000);
   290→   290→      }
   291→   291→    };
   292→   292→
   293→   293→    connectSSE();
   294→   294→
   295→   295→    return () => {
   296→   296→      if (es) { try { es.close(); } catch {} }
   297→   297→      if (reconnectTimer) clearTimeout(reconnectTimer);
   298→   298→    };
   299→   299→  }, []);
   300→   300→
   301→   301→  const saveReceptionStaffList = (updatedStaff: ReceptionStaff[]) => {
   302→   302→    receptionStaffRef.current = updatedStaff;
   303→   303→    setReceptionStaff(updatedStaff);
   304→   304→    lastLocalSaveRef.current = Date.now();
   305→   305→    saveToBackend('receptionStaff', updatedStaff);
   306→   306→  };
   307→   307→
   308→   308→  const saveDiagnosisTemplates = (updated: any[]) => {
   309→   309→    diagnosisTemplatesRef.current = updated;
   310→   310→    setDiagnosisTemplates(updated);
   311→   311→    lastLocalSaveRef.current = Date.now();
   312→   312→    saveToBackend('diagnosisTemplates', updated);
   313→   313→  };
   314→   314→
   315→   315→  const saveClinicSettings = (updated: any) => {
   316→   316→    clinicSettingsRef.current = updated;
   317→   317→    setClinicSettings(updated);
   318→   318→    lastLocalSaveRef.current = Date.now();
   319→   319→    saveToBackend('clinicSettings', updated);
   320→   320→  };
   321→   321→
   322→   322→  // Load session from localStorage on mount
   323→   323→  useEffect(() => {
   324→   324→    const savedSession = localStorage.getItem('dr_maruf_session');
   325→   325→    if (savedSession) {
   326→   326→      try {
   327→   327→        const parsed = JSON.parse(savedSession) as UserSession;
   328→   328→        setSession(parsed);
   329→   329→        // Set tab based on role
   330→   330→        if (parsed.role === 'admin') {
   331→   331→          setActiveTab('admin_panel');
   332→   332→        } else if (parsed.role === 'reception') {
   333→   333→          setActiveTab('reception');
   334→   334→        } else if (parsed.role === 'doctor') {
   335→   335→          setActiveTab('doctors');
   336→   336→        }
   337→   337→      } catch (e) {
   338→   338→        setSession(null);
   339→   339→      }
   340→   340→    }
   341→   341→  }, []);
   342→   342→
   343→   343→  // Securely guard tab navigation based on role permissions
   344→   344→  useEffect(() => {
   345→   345→    if (session) {
   346→   346→      const allowedTabs: string[] = [];
   347→   347→      if (session.role === 'admin') {
   348→   348→        allowedTabs.push('admin_panel', 'reception', 'doctors', 'monitor_tab', 'reports');
   349→   349→      } else if (session.role === 'reception') {
   350→   350→        allowedTabs.push('reception', 'monitor_tab', 'reports');
   351→   351→      } else if (session.role === 'doctor') {
   352→   352→        allowedTabs.push('doctors');
   353→   353→      }
   354→   354→      
   355→   355→      if (!allowedTabs.includes(activeTab)) {
   356→   356→        setActiveTab(allowedTabs[0] || 'reception');
   357→   357→      }
   358→   358→    }
   359→   359→  }, [session, activeTab]);
   360→   360→
   361→   361→  // ===================================================================
   362→   362→  // PROFESSIONAL ROW-LEVEL API — JSON merge YO'Q
   363→   363→  // savePatientsList endi faqat UI optimistic update qiladi.
   364→   364→  // Real saqlash alohida CRUD funksiyalarda (INSERT/UPDATE/DELETE).
   365→   365→  // Admin paneli uchun "forceReplace" (to'liq almashtirish) hali kerak —
   366→   366→  // u /api/save orqali JSON blob ga yozadi (departments, rooms, settings).
   367→   367→  // patients/transactions/inpatientStays uchun /api/save endi ishlatilmaydi.
   368→   368→  // ===================================================================
   369→   369→  const savePatientsList = async (updatedPatients: Patient[], _forceReplace: boolean = false) => {
   370→   370→    patientsRef.current = updatedPatients;
   371→   371→    setPatients(updatedPatients);
   372→   372→    // Eslatma: real saqlash row-level CRUD da amalga oshiriladi
   373→   373→    // (handleAddPatient=POST, handleUpdatePatientRecord=PUT, handleDeletePatient=DELETE)
   374→   374→  };
   375→   375→
   376→   376→  // Save departments to backend
   377→   377→  const saveDepartmentsList = (updatedDepts: Department[]) => {
   378→   378→    departmentsRef.current = updatedDepts;
   379→   379→    setDepartments(updatedDepts);
   380→   380→    lastLocalSaveRef.current = Date.now();
   381→   381→    saveToBackend('departments', updatedDepts);
   382→   382→  };
   383→   383→
   384→   384→  // Save hospital rooms to backend
   385→   385→  const saveHospitalRoomsList = (updatedRooms: HospitalRoom[]) => {
   386→   386→    hospitalRoomsRef.current = updatedRooms;
   387→   387→    setHospitalRooms(updatedRooms);
   388→   388→    lastLocalSaveRef.current = Date.now();
   389→   389→    saveToBackend('hospitalRooms', updatedRooms);
   390→   390→  };
   391→   391→
   392→   392→  // Save inpatient stays and auto-update occupancies
   393→   393→  const saveInpatientStaysList = (updatedStays: InpatientStay[]) => {
   394→   394→    inpatientStaysRef.current = updatedStays;
   395→   395→    setInpatientStays(updatedStays);
   396→   396→    lastLocalSaveRef.current = Date.now();
   397→   397→    saveToBackend('inpatientStays', updatedStays);
   398→   398→
   399→   399→    // Recalculate occupied beds dynamically for active stays
   400→   400→    const updatedRooms = hospitalRoomsRef.current.map(room => {
   401→   401→      const activeCount = updatedStays.filter(s => s.roomId === room.id && s.status === 'Davolanmoqda').length;
   402→   402→      return { ...room, occupiedBeds: activeCount };
   403→   403→    });
   404→   404→    hospitalRoomsRef.current = updatedRooms;
   405→   405→    setHospitalRooms(updatedRooms);
   406→   406→    saveToBackend('hospitalRooms', updatedRooms);
   407→   407→  };
   408→   408→
   409→   409→
   410→   410→  const handleLoginSuccess = (newSession: UserSession) => {
   411→   411→    setSession(newSession);
   412→   412→    localStorage.setItem('dr_maruf_session', JSON.stringify(newSession));
   413→   413→    
   414→   414→    // Set default tab based on role
   415→   415→    if (newSession.role === 'admin') {
   416→   416→      setActiveTab('admin_panel');
   417→   417→    } else if (newSession.role === 'reception') {
   418→   418→      setActiveTab('reception');
   419→   419→    } else if (newSession.role === 'doctor') {
   420→   420→      setActiveTab('doctors');
   421→   421→    }
   422→   422→  };
   423→   423→
   424→   424→  const handleLogout = () => {
   425→   425→    setSession(null);
   426→   426→    localStorage.removeItem('dr_maruf_session');
   427→   427→  };
   428→   428→
   429→   429→  // Save transactions list — ASYNC + AWAIT to backend
   430→   430→  const saveTransactionsList = async (updatedTx: ClinicTransaction[]) => {
   431→   431→    transactionsRef.current = updatedTx;
   432→   432→    setTransactions(updatedTx);
   433→   433→    lastLocalSaveRef.current = Date.now();
   434→   434→    await saveToBackend('transactions', updatedTx);
   435→   435→  };
   436→   436→
   437→   437→  // Add new patient registered from reception.
   438→   438→  // ASYNC: AWAIT bilan TiDB'ga saqlaydi — faqat saqlangandan keyin davom etadi.
   439→   439→  // Bu "navbat raqami chop etilganda ma'lumot yo'qolmasin" talabini bajaradi.
   440→   440→  // Agar bemor avval ro'yxatdan o'tgan bo'lsa (previousVisitId bilan kelsa),
   441→   441→  // avvalgi tashrif ma'lumotlari yangi tashrifning patientHistory ga qo'shiladi
   442→   442→  const handleAddPatient = async (
   443→   443→    newPatientData: Omit<Patient, 'id' | 'queueNumber' | 'createdAt' | 'status'>
   444→   444→  ) => {
   445→   445→    // Generate sequential ID and Queue number using REF (always latest, no stale)
   446→   446→    const currentPatients = patientsRef.current;
   447→   447→    const maxIdNumber = currentPatients.reduce((max, p) => {
   448→   448→      const num = parseInt(p.id.split('-')[1]);
   449→   449→      return num > max ? num : max;
   450→   450→    }, 1000);
   451→   451→
   452→   452→    const nextId = `P-${maxIdNumber + 1}`;
   453→   453→    const nextQueueNumber = currentPatients.length > 0 ? Math.max(...currentPatients.map((p) => p.queueNumber)) + 1 : 1;
   454→   454→
   455→   455→    // Agar bemor avvalgi tashrifga asoslangan bo'lsa (returning patient),
   456→   456→    // avvalgi tashriflarni patientHistory ga to'plash
   457→   457→    let patientHistory: PatientVisit[] | undefined;
   458→   458→    let isReturning = false;
   459→   459→    let visitCount = 1;
   460→   460→    let previousVisitId: string | undefined;
   461→   461→
   462→   462→    const dataPreviousVisitId = (newPatientData as any).previousVisitId;
   463→   463→    if (dataPreviousVisitId) {
   464→   464→      previousVisitId = dataPreviousVisitId;
   465→   465→      isReturning = true;
   466→   466→      const previousPatient = currentPatients.find((p) => p.id === dataPreviousVisitId);
   467→   467→      if (previousPatient) {
   468→   468→        const previousVisit: PatientVisit = {
   469→   469→          visitId: previousPatient.id,
   470→   470→          visitDate: previousPatient.createdAt,
   471→   471→          departmentId: previousPatient.departmentId,
   472→   472→          departmentName: departmentsRef.current.find((d) => d.id === previousPatient.departmentId)?.name || previousPatient.departmentId,
   473→   473→          doctorName: previousPatient.doctorName,
   474→   474→          diagnosis: previousPatient.diagnosis,
   475→   475→          prescriptions: previousPatient.prescriptions,
   476→   476→          paymentAmount: previousPatient.paymentAmount,
   477→   477→          status: previousPatient.status,
   478→   478→        };
   479→   479→        const previousHistory = previousPatient.patientHistory || [];
   480→   480→        patientHistory = [previousVisit, ...previousHistory];
   481→   481→        visitCount = patientHistory.length + 1;
   482→   482→      }
   483→   483→    }
   484→   484→
   485→   485→    const now = new Date().toISOString();
   486→   486→    const newPatient: Patient = {
   487→   487→      ...newPatientData,
   488→   488→      id: nextId,
   489→   489→      queueNumber: nextQueueNumber,
   490→   490→      status: 'Kutmoqda',
   491→   491→      createdAt: now,
   492→   492→      updatedAt: now,
   493→   493→      isReturning,
   494→   494→      previousVisitId,
   495→   495→      visitCount,
   496→   496→      patientHistory,
   497→   497→    };
   498→   498→
   499→   499→    // PROFESSIONAL: Row-level INSERT (SQL Transaction)
   500→   500→    // AWAIT — TiDB saqlagandan keyin davom etadi (navbat chop etishdan oldin)
   501→   501→    try {
   502→   502→      const resp = await fetch(`${API_BASE}/api/patients`, {
   503→   503→        method: 'POST',
   504→   504→        headers: { 'Content-Type': 'application/json' },
   505→   505→        body: JSON.stringify(newPatient),
   506→   506→      });
   507→   507→      const result = await resp.json();
   508→   508→      if (!result.success) {
   509→   509→        console.error('Bemor saqlashda xatolik:', result.error);
   510→   510→      }
   511→   511→    } catch (e) {
   512→   512→      console.error('Network xatolik:', e);
   513→   513→    }
   514→   514→
   515→   515→    // UI optimistic update (SSE ham yangilaydi)
   516→   516→    const updated = [...currentPatients, newPatient];
   517→   517→    patientsRef.current = updated;
   518→   518→    setPatients(updated);
   519→   519→
   520→   520→    // Dynamic automatic logging of outpatient payment!
   521→   521→    if (newPatient.paymentStatus === 'To\'langan' && newPatient.paymentAmount > 0) {
   522→   522→      const getDeptNameLocal = (id: string) => departmentsRef.current.find((d) => d.id === id)?.name || id;
   523→   523→      const todayDate = new Date().toISOString().split('T')[0];
   524→   524→      const todayTime = new Date().toTimeString().split(' ')[0].substring(0, 5);
   525→   525→
   526→   526→      const newTx: ClinicTransaction = {
   527→   527→        id: 'TX-' + Math.floor(Math.random() * 900000 + 100000),
   528→   528→        type: 'Kirim',
   529→   529→        amount: newPatient.paymentAmount,
   530→   530→        category: "Ambulator ko'rik",
   531→   531→        description: `${newPatient.lastName} ${newPatient.firstName} - ${getDeptNameLocal(newPatient.departmentId)} bo'limiga navbat to'lovi`,
   532→   532→        date: todayDate,
   533→   533→        time: todayTime,
   534→   534→        createdAt: new Date().toISOString(),
   535→   535→        patientId: newPatient.id,
   536→   536→        patientName: `${newPatient.lastName} ${newPatient.firstName}`
   537→   537→      };
   538→   538→
   539→   539→      // Row-level INSERT tranzaksiya
   540→   540→      try {
   541→   541→        await fetch(`${API_BASE}/api/transactions`, {
   542→   542→          method: 'POST',
   543→   543→          headers: { 'Content-Type': 'application/json' },
   544→   544→          body: JSON.stringify(newTx),
   545→   545→        });
   546→   546→        const updatedTx = [newTx, ...transactionsRef.current];
   547→   547→        transactionsRef.current = updatedTx;
   548→   548→        setTransactions(updatedTx);
   549→   549→      } catch (e) {
   550→   550→        console.error('Tranzaksiya saqlashda xatolik:', e);
   551→   551→      }
   552→   552→    }
   553→   553→  };
   554→   554→
   555→   555→  // Toggle patient's payment status — uses REF for latest data
   556→   556→  // ASYNC: savePatientsList AWAIT qilinadi — ma'lumot yo'qolmaydi
   557→   557→  const handleUpdatePaymentStatus = async (patientId: string, status: 'To\'langan' | 'Kutilmoqda') => {
   558→   558→    const currentPatients = patientsRef.current;
   559→   559→    const ts = new Date().toISOString();
   560→   560→    const updated = currentPatients.map((p) => {
   561→   561→      if (p.id === patientId) {
   562→   562→        return { ...p, paymentStatus: status, updatedAt: ts };
   563→   563→      }
   564→   564→      return p;
   565→   565→    });
   566→   566→    await savePatientsList(updated);
   567→   567→
   568→   568→    // If changing to 'To'langan', log a transaction!
   569→   569→    const patient = currentPatients.find(p => p.id === patientId);
   570→   570→    const currentTx = transactionsRef.current;
